Item,Open,Close,Volume
0,0.050515690598943105,0.04899270800205528,0.03917319956587531
1,0.0484543786712925,0.051468208734562496,0.03144480231061936
2,0.05095665476647869,0.05069659754865745,0.03020326511600918
3,0.050175822029778536,0.06161694190388224,0.09621407353920003
4,0.06111813636611178,0.061285388881725425,0.08222312333026048
5,0.06091249464778824,0.05995583817335691,0.056275515764284245
6,0.059517203644849956,0.06323483079009294,0.07120887363623733
7,0.06274679816578392,0.06345482086939998,0.05929808538273705
8,0.06297436084474266,0.059675612529465474,0.06484713386686476
9,0.05918820187668404,0.05889916502524363,0.04183387207332466
10,0.058458502434912865,0.06030902981972468,0.03496982757515535
11,0.05982099006299747,0.05927032905451772,0.030549554017476152
12,0.05880478803742577,0.05488729857221743,0.039909852632716195
13,0.05440677821083993,0.05550904629440902,0.03585698702295731
14,0.05495918954149094,0.05426956031392073,0.021831695233858237
15,0.05374875906128827,0.05792765788258651,0.029302119357460438
16,0.05747232463106587,0.06292780258211035,0.048402699794483445
17,0.06251197533960627,0.07009711405185266,0.06538275747339482
18,0.0696257486226642,0.06942678473211751,0.054411461375745054
19,0.06896298305428554,0.07249987499677253,0.059419190686085616
20,0.07203741339659227,0.0699683431764112,0.050720726861077856
21,0.06944807018104841,0.07064483490174357,0.040358535343685845
22,0.07014295214260839,0.06986986949507042,0.05486357798492547
23,0.06942130912226725,0.06905761763427747,0.055153968030439315
24,0.06859246573460324,0.06725944328203794,0.052080848304041014
25,0.06684297322670045,0.07416820200271941,0.06781346070339993
26,0.0737882174149604,0.07602739197088475,0.07491902268347317
27,0.07551781868080533,0.07708403391694434,0.06574876911018263
28,0.07659008777877092,0.07818914825335975,0.06766579360335241
29,0.07772242093340574,0.08220784795613677,0.06954300678475864
30,0.08174602574857272,0.07805323210763086,0.08010840784382416
31,0.07759447059693463,0.08367060023156604,0.07497581276862186
32,0.08313422834971014,0.08555280171430323,0.09208824836404411
33,0.0850779336990241,0.08376874629134341,0.10954174646345169
34,0.08328072719133413,0.08533012825838172,0.09177518410188598
35,0.08491638371348818,0.07857744221009137,0.09333044483791811
36,0.07812667842113126,0.07929647793558477,0.09188299186459187
37,0.07888420062063174,0.07539381867035726,0.09962848726485635
38,0.07496187876247372,0.08261238258179678,0.10338599508834309
39,0.0821975132262708,0.07448711819314523,0.10256228204659923
40,0.07397214114450647,0.07408915159978001,0.09646052275522615
41,0.07369166526355865,0.07533469077867767,0.08466680616727112
42,0.0749055462653428,0.07496310552167922,0.06963199150862631
43,0.07451562171341723,0.0791380339071157,0.08541858271213322
44,0.07864474066816586,0.07475531544535198,0.09691883211611357
45,0.07432367278888079,0.06982737229798992,0.08934540034012814
46,0.06931908937206878,0.06150124468892294,0.11268296643000955
47,0.061114139381836394,0.06092567600614336,0.09806935292510732
48,0.06053273430196916,0.05913580140017656,0.09551633819601421
49,0.05865390188103077,0.057970451499176776,0.06949726891236166
50,0.057511498199608393,0.05737848613720058,0.0681887121638106
51,0.05692803217472418,0.062286397566114995,0.09035632378987787
52,0.06175835644506221,0.060978267067581846,0.0889658978705958
53,0.06052975217698246,0.06045842525263327,0.0664100565765175
54,0.060077983661327536,0.0656267490213671,0.08102807839076874
55,0.06516252237686666,0.06632620545819086,0.08436076197689352
56,0.06585467202495716,0.06292995552381266,0.07075064534932785
57,0.06244293368153729,0.050120233213509655,0.08184010988599642
58,0.049699595405266736,0.04717321484665478,0.10239983324224525
59,0.04667788309970129,0.04695091581537715,0.0884558092900256
60,0.04648511448112398,0.04697808500359878,0.07803059976465157
61,0.04654149381791438,0.0,0.1231941717416968
62,0.000243862880456705,0.009472147837826392,0.18276163872374057
63,0.00912111030977128,0.003667614195031088,0.07056634793309845
64,0.0031734259626112205,0.0067340818237974776,0.06419930128863725
65,0.006117805990380268,0.0006979977408153037,0.0977677153760114
66,0.0,0.00407120495856797,0.07785310656343049
67,0.0035898617618007195,0.0042758358269624624,0.07565703856429229
68,0.003882484727772903,0.01949651742178367,0.1143973293962488
69,0.019010867238168805,0.019617698397673147,0.12455997601851088
70,0.019248570703404286,0.019398644379975807,0.08928379034927342
71,0.018913409520017146,0.013730370105499615,0.08221376470481422
72,0.013250744500774167,0.023092944131396842,0.10108581006279685
73,0.02292773227599776,0.028180946013504724,0.10619332799209871
74,0.027757275885344518,0.027322413706625345,0.09547104188613989
75,0.026741308058070193,0.02788758430502379,0.06810201205155808
76,0.027448266845165326,0.023947365567706935,0.06593441233496028
77,0.02341714426465233,0.02031128104789602,0.06681901217031601
78,0.019873747445052714,0.015196726218126233,0.0475948017465333
79,0.014756233609241831,0.023309041754510207,0.07336263556798624
80,0.022831226964255477,0.023449669410341253,0.06062278530626192
81,0.02293855223733693,0.02613565139630361,0.08294228655445081
82,0.02564782059436156,0.02912063486194534,0.10453628893389316
83,0.028695443038227658,0.02815831672409015,0.07889782443182057
84,0.027751936164164145,0.03030126596872354,0.06180230015195884
85,0.029736915060087174,0.029080774238398832,0.050950772943428535
86,0.02854600891127644,0.03675940463049397,0.1022814707464707
87,0.036309659049746965,0.03523587855505474,0.09444768929751515
88,0.03480102387748445,0.03775495295549362,0.07472542599842422
89,0.03733803938678268,0.03724359029862628,0.06661209292361413
90,0.036792037282870074,0.030268769029840006,0.09261534926829573
91,0.029815301230221802,0.030166363889738493,0.05600420834431645
92,0.02966545335294521,0.03195575486387363,0.06940035888756145
93,0.031384937252343106,0.029941982121379274,0.07784326263962131
94,0.02942905359156517,0.02990028837718041,0.06453156971497623
95,0.029465502653248127,0.026700119948494777,0.05915205835012785
96,0.026186258093268633,0.034283576276423366,0.10194590213006655
97,0.033798093088764525,0.03395416839545545,0.05981666520258791
98,0.0334102060620262,0.03653389178768969,0.05962111698502204
99,0.036106265635078336,0.03544372323497588,0.05626733273956512
100,0.034922377628579235,0.03053181014267997,0.07526825463735692
101,0.030012652328817904,0.03050568622325585,0.06004198107992344
102,0.03000715647543928,0.03429001950050349,0.061988785009713596
103,0.03387409043626584,0.03928262110355579,0.09225499158269887
104,0.0388763240634941,0.04121846671704238,0.06608476843929083
105,0.040735741445579315,0.04152256193198124,0.061080611146090036
106,0.041050004334229825,0.043278761721538994,0.06146031949941848
107,0.042797162665768676,0.045127662812511,0.07058889995864269
108,0.044676564969230725,0.04531070185977501,0.06180812019246831
109,0.04483232245021132,0.061189973001643014,0.14155972601487066
110,0.06067568894269275,0.05891372078327452,0.1615280490849747
111,0.05867899232529057,0.062208064810409705,0.09393075767287151
112,0.06181703092516695,0.06418630621430242,0.08231628129883559
113,0.06364855529003367,0.06273049639581178,0.10288634609400465
114,0.062243708996562105,0.06297309236299316,0.09880330427492534
115,0.06251689350385135,0.0644175290329259,0.09121482713961271
116,0.06402950224055949,0.0686620692000706,0.1095884392350274
117,0.06809769841154849,0.07956941789994733,0.1442512142686629
118,0.07887783042694287,0.07783044944452154,0.11670019600096412
119,0.07735488573871015,0.07385624387025906,0.10130489031171361
120,0.073362101419479,0.06047734929817612,0.15078348049248927
121,0.06000204096009561,0.05800698910400885,0.13246302138683813
122,0.05768140125775102,0.061244919818132584,0.08824553401581109
123,0.060799080218974774,0.06868164848874024,0.09832900555258786
124,0.0682485221150642,0.07609001449257387,0.13041719976862676
125,0.07565032807746556,0.0696115788948997,0.10600701123124798
126,0.06923835341235039,0.07039144302399696,0.07059664003619563
127,0.06990488176670702,0.0750838418683041,0.08216825723827957
128,0.07471350366148742,0.07597584617824375,0.08731384418742519
129,0.07553477463753598,0.07601519196790495,0.0797179350651232
130,0.07550704555912564,0.0727233441050623,0.07172287569766728
131,0.07226806749307647,0.06567465977475705,0.07993012379268173
132,0.06519491980800486,0.06728523177938527,0.05183754660710864
133,0.06686929711532648,0.06771193546416839,0.045688114795206056
134,0.06730450000474643,0.061019516182516095,0.0598325479582964
135,0.060490828419957135,0.0628817171488593,0.056199272783970175
136,0.06246499516115091,0.061733372367102454,0.05116858738017395
137,0.06131058491368262,0.06726031693954033,0.0604871790771509
138,0.06686742352894741,0.07276758861714762,0.06528925332622622
139,0.0723578435070739,0.07138368393130899,0.06094805322001716
140,0.07092785992968305,0.0755579102705382,0.06043533093528701
141,0.07510377170424916,0.07173409859490133,0.04582221999103056
142,0.07132262457975456,0.08301612155508852,0.0677450852764124
143,0.08250407879754725,0.07283233287848541,0.07937240348689997
144,0.07244426267880884,0.07485984232510216,0.03765656963410448
145,0.07439628987428985,0.07715901245188157,0.040356021657709906
146,0.07670432970823514,0.07500067279428198,0.03323447698255137
147,0.07454097758241408,0.07481130753063904,0.024167248365259547
148,0.07435069927239897,0.07649149131697551,0.037679572973722666
149,0.07606237656188407,0.0766933686041348,0.027261076622307562
150,0.07629095410013147,0.07708014926126407,0.03384919415773907
151,0.07660685637686367,0.07826863548505035,0.03972056927165188
152,0.07782128384134172,0.06950908014863723,0.05312585478055849
153,0.06903770792437107,0.07205017539844437,0.030580141542682057
154,0.07159649606871617,0.07196124954552259,0.015681961259673895
155,0.07154562819852421,0.07054759370152226,0.01989615017412679
156,0.07008243530256421,0.0715686497053863,0.04265263950794018
157,0.07117331535856196,0.07296366232232672,0.027494874409555878
158,0.07244463739608466,0.07204076797926685,0.02339754793481278
159,0.07160979853200759,0.0709478224437776,0.01628943503986221
160,0.07047028329625298,0.06896970584809951,0.02178709010319064
161,0.06856237905999922,0.06967777405173255,0.014401296622533824
162,0.06920136569458345,0.06921910386297807,0.009068676056902897
163,0.06872154022290182,0.07473203871332403,0.026132291613646642
164,0.07420797882997278,0.07442755347271447,0.014034887811528882
165,0.07401729457624222,0.06937854635716413,0.019807531010909547
166,0.06893277147392292,0.06859899424860345,0.018787006076916538
167,0.06808330302286926,0.06697116750830305,0.017976346633512656
168,0.06659369255896426,0.06509361513156074,0.014822156176749215
169,0.06468531992611574,0.06666226717710107,0.006814776339839644
170,0.06614930909628684,0.06741746608278264,0.012423250753716399
171,0.06687758773505391,0.06657298250056222,0.010283550396503638
172,0.06624453412400345,0.06801607748218773,0.010979570278559225
173,0.06760597566635974,0.06634001236693397,0.012064157829260826
174,0.0659065079147783,0.06576319560200815,0.002439716854838167
175,0.06525724778154883,0.06648503951233063,0.00011197319849626935
176,0.06592646160971548,0.06554974235294218,0.0019213911835003206
177,0.06507524447804132,0.07036685580571543,0.01664129465448313
178,0.06949289573516783,0.06839872386720748,0.004685501164432816
179,0.06795580546977305,0.07121129258485535,0.02199415712294584
180,0.07075327290559273,0.06880914007998178,0.016970300338130885
181,0.06828095077264205,0.06882255696305419,0.013602673353812642
182,0.06834736940978033,0.06820812612244513,0.0029443867791409187
183,0.06776449668724947,0.06878569173665873,0.006494422224792129
184,0.06834246685875507,0.06826032715821291,0.01555057940670121
185,0.06772690005390934,0.06825393073721327,0.01721928769724785
186,0.06777797089595901,0.06744913616724425,0.010605159187527732
187,0.06697990116457132,0.06648087403816745,0.01021910034531983
188,0.0660179394646739,0.06678704418967447,0.004995254345374553
189,0.06632764329313533,0.06690921583076755,0.0
190,0.06643671724683727,0.06733699598640185,0.002026484271399974
191,0.06690380233114117,0.06699215088938724,0.004437362272940608
192,0.06650880348277226,0.07035747958859155,0.017173655261469127
193,0.06990728620256016,0.07276139500949673,0.012634955974977276
194,0.07233843627483065,0.07365137118594871,0.01740044465340837
195,0.07327170087668854,0.07294558073223263,0.012695518454963445
196,0.07253578737342677,0.07518566977041295,0.012864694755036904
197,0.074786073907237,0.07882893076256493,0.024372670933364017
198,0.07838309433032777,0.09617357515236939,0.0682199634499197
199,0.09616561491854396,0.09492669428516447,0.0487546553598812
200,0.09449470374602363,0.09792440038818474,0.03650454165983147
201,0.09748252755795751,0.0980960740874043,0.031308432697127825
202,0.09764844924504461,0.10148691046547302,0.03220364418945769
203,0.10104363757544933,0.10845421983984142,0.04081028284056093
204,0.10801748518242986,0.09717589432301256,0.04474986536134147
205,0.09658617260776743,0.10025491297786239,0.023675077626851206
206,0.09982268378508415,0.09960860923944291,0.026563885671353843
207,0.09914511688431078,0.10825340342250646,0.03589637539255357
208,0.10787529558947774,0.10877661505924997,0.032913002596423144
209,0.1083393204826958,0.10592817958092367,0.03212051568692317
210,0.10555197041332316,0.10836560600745619,0.0157047990856782
211,0.10767471255437773,0.10711462207019541,0.015461382286193932
212,0.10647452434638065,0.11034760725881455,0.04092377715705556
213,0.10998212785952997,0.10287771080516979,0.04365666215420115
214,0.10235506997470407,0.10566397619158498,0.03782511595385288
215,0.10529379021028633,0.10884633604814602,0.04508091668307576
216,0.1082396300741091,0.1086024451957379,0.03538474848484412
217,0.10817628724127647,0.11014930260679896,0.0327777387492072
218,0.10974291771858134,0.1105823247074476,0.024595207335167103
219,0.11020613072436845,0.11635902611838107,0.0471637498077629
220,0.11590163034490476,0.11215478340353406,0.04071450143603518
221,0.11172860701600641,0.10843329886286455,0.03616679906453406
222,0.10806121781116147,0.11035177273297773,0.02339026472762184
223,0.1099242340404165,0.10578466573512936,0.033980818594941925
224,0.10524698177724907,0.10721184766938992,0.023534776520324888
225,0.10675334522602696,0.10694062381797846,0.018391435070305447
226,0.10649742893986487,0.10869389841500589,0.024884938130940455
227,0.10825449385938309,0.10216855052965877,0.04147703631265738
228,0.10175229039689555,0.10412120624955294,0.0301552905247202
229,0.10365028023856,0.1014858027925682,0.032439669254041584
230,0.10108721407198269,0.10498606477281121,0.02230346612855144
231,0.10453675202060046,0.1044167833038435,0.015449540265693909
232,0.1040196890196347,0.10768600967778498,0.022164707597569513
233,0.10729070541276607,0.10719579421278351,0.029621707640644535
234,0.10674727168351479,0.11182321478035041,0.04445902529192261
235,0.11131193701851953,0.10293376529456415,0.046601975050240094
236,0.10239655429978083,0.0842626591997032,0.05808612057478016
237,0.08358153148449494,0.0885203822345179,0.052293258695608025
238,0.08809276838125633,0.08305284637224254,0.09643485239438598
239,0.08257191823768965,0.08482267365873487,0.07327350068853364
240,0.08439104570601481,0.08624787426258822,0.06332897982638366
241,0.08580291794840793,0.08244496796290139,0.06252544094031849
242,0.08204327022761328,0.0842155440986815,0.03506097857823551
243,0.08377282465379872,0.08614523510708429,0.12445211880720311
244,0.08579846818075763,0.08674872962788664,0.09727495748970477
245,0.08645130374132716,0.08740781060727855,0.07232467194639222
246,0.08713139998371229,0.08551607689714923,0.07160659246703611
247,0.08515425111753182,0.09122062355900142,0.06849698766145641
248,0.09073436904355663,0.09307558564889624,0.05980493959842734
249,0.09265303078827027,0.09591848276269847,0.054669460732960376
250,0.0954587576173777,0.09550447831375365,0.07646305315753975
251,0.09511610989508416,0.09543411768275765,0.041596292736058596
252,0.09482724971508998,0.09782661315202444,0.031033736272103485
253,0.09741916911190508,0.09533324144328532,0.03674744200499751
254,0.09484600119210056,0.08772873933016524,0.04910435343378183
255,0.08724690658398239,0.08894607185255719,0.03356560800838172
256,0.08845988201901665,0.08427687173514385,0.03405827557696019
257,0.08387604365006603,0.09248633486558817,0.10301210280759046
258,0.09206703542177426,0.09141039444934186,0.07999634584509817
259,0.09101927907893494,0.09233707984192104,0.10215044886243238
260,0.09183973816755257,0.09272921165125246,0.12250219119839684
261,0.09231491089972617,0.0916809474565997,0.104836684561085
262,0.0912443124162819,0.09383744619303354,0.10135293880281473
263,0.09339022457555775,0.09287653214759288,0.09423391401352849
264,0.09261295165297782,0.09023995861359603,0.08198782087835776
265,0.08980813039062029,0.08954538529816956,0.10749100540462689
266,0.08909313860192485,0.0891197112811571,0.09567818832066269
267,0.08869887357488775,0.09104082172480428,0.1741851299657797
268,0.09071477445267546,0.09301789305168488,0.10417295104964336
269,0.09262976709073005,0.08999959359325112,0.08966553989447698
270,0.08954487589114014,0.09103100867892923,0.07542279295853063
271,0.09060032955135351,0.09497242089479845,0.15075252547285575
272,0.09473388266053263,0.09734912812491493,0.031136812811239825
273,0.0968319715274825,0.10105388836482439,0.031369636559343675
274,0.10062014460089862,0.1024568575054473,0.02278026612231049
275,0.10216383925827964,0.10519156149819468,0.041070980625901726
276,0.10465930018301191,0.10312331777052901,0.03539496845893789
277,0.10274599377269851,0.10318094796363307,0.034987565794510664
278,0.1027068982702551,0.10423281599548319,0.03612068937549601
279,0.10392558814374554,0.10146544345255716,0.039510697380407855
280,0.10103648672076919,0.10204021648296847,0.02030563097295439
281,0.10157782827856383,0.10404126658808428,0.017804664131623862
282,0.1038010414891964,0.10817376018054757,0.03427116248370361
283,0.10781299884237343,0.11095824704990433,0.055100014415584486
284,0.11048462372639843,0.12545364470798737,0.09200088531754128
285,0.12469084263423248,0.1277253882296025,0.06636002409201355
286,0.12740740236491566,0.12717659090886047,0.049369991709860325
287,0.12676829082457286,0.12999663251835908,0.036283318213030644
288,0.12958998997756194,0.12876830127205313,0.03588358029446338
289,0.12836112028474517,0.12947240681487177,0.05080625175640635
290,0.12906524527244195,0.13872172518650833,0.06346708915145718
291,0.1383218236840304,0.13260418814245517,0.06971847634571593
292,0.1321997865110774,0.13526566091527015,0.130631515308629
293,0.13486298025639654,0.13700122834684736,0.05411294252508182
294,0.13660020077351637,0.14074703488834228,0.053300990866805134
295,0.14034877872145468,0.14004594034370155,0.036022154842044976
296,0.13964590279134392,0.13706459971782425,0.054673797746453714
297,0.1366628566246767,0.14345176930855236,0.05201225944414549
298,0.14305862476761283,0.14638176695513744,0.06750141132294155
299,0.14598833617535567,0.16948453193292273,0.0844476661838292
300,0.16910683077118316,0.16926139044619637,0.08144077707160897
301,0.1688854197008357,0.1575653318350107,0.06723153498371545
302,0.1571802200239919,0.16788249368996966,0.04245297409272987
303,0.16750589804992133,0.165530077258625,0.06464577037090029
304,0.16515175237783092,0.16486848451391373,0.039331955463967685
305,0.16448918978131,0.17142540887756147,0.05172418071999073
306,0.17105047366761778,0.1806113558782212,0.06472442868616787
307,0.18024580141783025,0.18127377547735435,0.05711843666948041
308,0.18090719302286423,0.1772851857563561,0.044961378660382356
309,0.17691550162902087,0.1754871362123312,0.03366031815348357
310,0.17511585945903813,0.18763684148163262,0.05690372688692631
311,0.18678888028982132,0.20248274740946898,0.07898741077001134
312,0.20212930593866923,0.20501644777255945,0.1086818176069772
313,0.20466611066949986,0.20522547033000615,0.07301840501144095
314,0.20487751366593904,0.21807332154987774,0.07304148806696453
315,0.2177355310418289,0.21840749554454175,0.08088682736269474
316,0.21806993498405453,0.21405849090175416,0.08569978776472657
317,0.21371778118409657,0.2139645415181936,0.09001219381631773
318,0.21363781027214962,0.22583979352353012,0.11578148050081485
319,0.2254592035309359,0.21984350765998717,0.09287372663909613
320,0.2194705969346128,0.19457836235865372,0.14509007552306205
321,0.19427479466742342,0.19390386756475536,0.07863208430325438
322,0.1936196015106602,0.20363310472368668,0.060075340132985114
323,0.2033195016859779,0.2109829356748602,0.055744024551049334
324,0.21065296858520244,0.2341210057763582,0.10473655820719857
325,0.23392256792250243,0.22097579898513758,0.11036127633474929
326,0.22062019831037483,0.22733552636967458,0.0742071370718054
327,0.22708222895825098,0.23123843525133136,0.0580951424572847
